track_unique_id,popularity_target
54685,0
9209,0
16895,0
89536,1
25014,0
2289,0
112266,1
12401,0
40035,0
41454,0
38837,0
82560,0
73792,1
107204,0
78990,0
51605,0
59833,0
83709,0
74824,1
27173,0
12476,0
37331,0
69257,1
41356,0
51654,0
14622,0
17541,0
26768,0
34668,0
95122,1
12345,0
80991,1
54743,1
28762,0
43616,0
38443,0
93324,1
108297,0
102716,1
97420,1
22255,0
78927,1
90083,1
52593,1
6945,0
966,0
94713,1
42776,0
87290,1
55750,0
84938,1
102936,1
22070,0
110411,0
45453,0
52631,1
47977,0
86235,0
77663,0
85902,1
50063,0
103287,1
72380,1
90737,1
24609,0
77220,0
29064,0
15465,0
41539,0
47392,0
93525,1
94701,1
85728,1
9667,0
84439,1
15510,0
101181,1
37514,0
68088,1
51809,0
39327,0
93328,1
97708,1
55964,1
85690,0
94384,1
102507,1
18532,0
72861,1
60230,1
78974,1
99878,1
35810,0
85459,1
71072,1
94908,1
66466,1
12000,0
63844,1
108497,0
22374,0
43317,0
52968,1
90334,1
11126,0
19355,0
35121,0
93115,1
95433,1
31118,0
89760,1
63935,1
78292,0
13946,0
99503,1
16869,0
91565,1
34304,0
17339,0
25069,0
25352,0
63546,1
92216,1
49844,0
31780,0
95868,1
96766,1
37294,0
2999,0
39336,0
1390,0
8959,0
96360,1
62314,1
56475,1
107312,0
65038,1
10116,0
55980,1
24145,0
78168,1
4205,0
84201,1
34444,0
75970,1
2238,0
64000,1
21589,0
53503,1
103904,1
7401,0
95561,1
29138,0
11185,0
46483,0
45790,0
109164,0
62430,1
20166,0
10218,0
80804,1
113556,0
81170,0
96600,1
91392,1
67927,1
48459,0
52884,1
76402,1
20251,0
7125,0
99953,1
2527,0
52247,1
95657,1
25026,0
42499,0
2086,0
106190,1
83909,1
36234,0
19339,0
6729,0
481,0
18045,0
10407,0
26569,0
38730,0
59248,0
3904,0
46001,0
10214,0
83052,1
65912,1
96383,1
56155,1
73572,1
82075,0
71311,0
17680,0
100039,1
6835,0
24069,0
108004,0
6096,0
111622,0
91776,1
75480,1
72462,1
68437,1
106556,0
45847,0
99055,1
28311,0
7836,0
98688,1
106014,0
26933,0
13800,0
76343,1
99920,1
33023,0
54493,0
105877,0
44144,0
42432,0
49225,0
49312,0
29137,0
632,0
7294,0
86186,1
50213,0
7727,0
15818,0
75232,1
82823,0
28608,0
96808,1
20901,0
30125,0
7705,0
31224,0
7777,0
92407,0
57783,1
75748,1
578,0
28674,0
65072,1
70226,1
53041,0
78459,1
44697,0
68077,1
71462,0
19108,0
8138,0
80413,1
98122,1
63512,1
101533,1
66361,1
70823,1
81379,0
14019,0
71624,1
45801,0
82613,0
42143,0
111768,0
42655,0
8051,0
21888,0
102815,1
58808,0
80121,1
84151,1
76767,1
62800,0
13768,0
71662,1
52288,1
49682,0
65348,1
75119,1
113350,1
24364,0
59594,0
63834,1
55158,1
67051,1
10399,0
112458,1
48498,0
72605,1
22978,0
91372,1
82465,1
110504,0
29937,0
95283,1
50718,0
5211,0
97986,1
16602,0
73359,1
82202,0
39172,0
2780,0
53877,0
79336,1
75714,1
56208,1
52106,1
88426,1
77047,1
25635,0
107807,0
50647,0
108624,0
21648,0
103899,1
63715,1
71810,1
60691,1
44334,0
66882,1
33815,0
27964,0
57578,1
65112,1
40988,0
20206,0
48463,0
29562,0
46634,0
96751,1
63984,1
82510,1
15727,0
16686,0
92331,1
36707,0
45686,0
41856,0
18527,0
73172,1
22685,0
22531,0
76651,1
47174,1
56412,1
27733,0
77580,1
86897,1
112247,1
23020,0
4372,0
88136,1
59559,0
24344,0
65166,1
77353,0
87866,1
103981,1
57978,0
5046,0
37747,0
45137,0
31789,0
46411,0
61770,1
15519,0
83671,1
41362,0
40646,0
31482,0
68119,1
97177,1
93534,1
69426,1
90688,1
63981,1
88765,1
65551,1
107007,0
100724,1
67324,1
94894,1
93173,1
34899,0
108229,0
5223,0
89141,1
60220,0
2262,0
468,0
7331,0
18987,0
24835,0
85576,1
48050,0
11847,0
68114,1
47847,0
43002,0
18742,0
21517,0
71845,1
76140,1
161,0
15978,0
84438,1
71122,1
37799,0
83048,0
28745,0
100799,1
45691,0
91855,1
69259,0
110368,0
108175,0
67100,1
97452,1
96430,1
104671,1
83857,1
2311,0
24803,0
91516,1
59428,1
63802,1
41186,0
47899,0
51983,0
74550,1
56802,1
21273,0
55608,1
35578,0
76725,1
35762,0
28998,0
90591,1
105121,1
89551,1
41563,0
113674,0
87509,1
6322,0
39036,0
52641,1
30774,0
78988,1
89657,1
46004,0
12734,0
29355,0
113648,1
63733,1
95047,1
83660,1
21982,0
86108,0
58880,0
17068,0
30433,0
20555,0
92000,1
90299,1
54811,1
73646,1
23623,0
75289,1
49566,0
47386,0
28744,0
171,0
95698,1
112790,1
43528,0
25459,0
18207,0
77197,1
16528,0
112213,1
49343,0
76894,1
50092,0
14902,0
67195,1
379,0
92419,1
6809,0
19672,0
67102,1
39085,0
100940,0
24785,0
17555,0
76301,1
75826,1
21069,0
44496,0
46631,0
111688,0
29567,0
13464,0
107861,0
71669,0
5346,0
98380,1
25195,0
72642,1
78909,1
15513,0
2178,0
98720,1
5759,0
1572,0
15654,0
15753,0
9998,0
109133,0
95364,1
13145,0
84901,1
32770,0
62738,1
94888,1
43257,0
75050,1
63046,1
72625,1
5276,0
33868,0
66534,1
34080,0
8457,0
21147,0
108706,0
69761,1
53758,0
17860,0
11250,0
99872,1
87268,1
15872,0
50347,0
75590,1
38042,0
4941,0
59948,1
52122,1
63892,1
75914,1
21970,0
61366,1
90250,1
58895,1
98844,1
26202,0
14247,0
22893,0
72757,1
91819,1
39671,0
2771,0
64391,1
100394,1
25643,0
10817,0
37915,0
49721,0
20265,0
90948,1
57140,0
104408,0
78628,0
62092,1
55955,1
65645,1
101910,1
108548,0
96720,1
7363,0
69328,1
13005,0
29514,0
19919,0
28843,0
87492,1
58224,0
70157,1
60524,1
112452,1
49232,0
100465,1
100840,1
10053,0
8442,0
57468,1
30904,0
6555,0
106722,0
29188,0
60070,1
104878,1
64063,1
101743,1
107935,0
82927,1
57008,1
90097,1
13505,0
84329,1
27185,0
8286,0
40191,0
8231,0
91546,1
43812,0
96291,1
72319,1
58083,0
106421,0
64864,1
111112,1
101315,1
108144,0
103438,1
30481,0
68938,1
13664,0
70236,1
67070,1
41402,0
18275,0
6702,0
77447,0
9641,0
59561,1
107808,0
2513,0
57166,1
18771,0
16380,0
107213,0
97950,0
52966,1
1452,0
51643,0
58837,0
113769,1
83964,1
90869,1
8517,0
37400,0
99754,1
53039,0
20070,0
19858,0
63930,1
52401,1
16320,0
93833,1
67776,1
31938,0
14785,0
79897,1
63831,1
39936,0
89725,1
18333,0
72689,1
28778,0
27695,0
33967,0
101822,1
63790,1
89887,1
89413,1
43392,0
104374,1
9994,0
4569,0
69233,1
83772,1
86867,1
112665,1
84536,1
32618,0
102615,1
98483,1
105051,1
8832,0
109566,0
107003,1
73978,1
18442,0
25845,0
5794,0
11699,0
38905,0
8018,0
105965,0
83530,1
42062,0
27985,0
88986,1
84099,1
72422,1
113757,0
52722,1
621,0
20485,0
79438,1
43624,0
79270,1
17419,0
1317,0
6151,0
77732,1
14483,0
100653,1
105218,1
83786,0
74405,1
39351,0
106849,1
2098,0
31,0
12558,0
101033,1
56778,1
102800,1
82676,0
105477,0
112896,1
98141,0
73174,1
101123,1
81695,1
25844,0
34011,0
54381,0
44923,0
8570,0
802,0
18967,0
4128,0
5959,0
47713,0
86521,1
6388,0
19424,0
69846,1
78215,1
93052,1
101983,1
60239,0
67631,1
10597,0
102857,1
21884,0
78794,0
62360,0
58623,0
69927,0
14086,0
12216,0
10029,0
111654,1
88453,1
66781,1
38884,0
67702,1
43620,0
104668,1
2441,0
35363,0
62704,0
78509,1
11643,0
53769,1
51054,0
61981,1
35736,0
69871,1
53999,0
68467,0
38323,0
80164,0
63082,1
107964,0
10243,0
102034,1
81843,1
76858,1
7298,0
29441,0
75162,1
81480,0
2938,0
7115,0
51680,0
91017,1
48185,0
66568,1
50019,0
35032,0
112944,1
22775,0
46672,0
61542,1
37144,0
29636,0
48090,0
38352,0
93458,1
108953,0
62975,1
41839,0
67545,1
57258,1
89800,1
19648,0
67885,1
29191,0
29596,0
48583,0
107970,0
102123,1
21156,0
71112,1
23389,0
23934,0
80175,1
91042,1
47103,0
73281,1
106880,0
1332,0
43500,0
67235,0
65040,1
19910,0
46242,0
8257,0
104232,1
20097,0
57455,0
50433,0
43112,0
93529,1
27411,0
54831,1
41380,0
81130,1
22992,0
78260,1
91634,1
47468,0
84789,0
57506,1
64728,1
57830,1
8409,0
83542,1
40374,0
3310,0
97011,1
41687,0
87176,1
70810,1
35769,0
57426,1
111145,0
109823,0
103624,1
94510,1
46114,0
42312,0
47876,0
71205,1
71788,0
45354,0
92376,1
73411,1
24239,0
17904,0
89854,1
20947,0
70295,1
102083,1
41270,0
35978,0
47208,0
9694,0
45518,0
85546,0
98786,1
3978,0
98272,1
60743,1
4151,0
103413,1
38020,0
102935,1
76660,1
75137,1
64931,1
1993,0
23910,0
6477,0
90118,1
86557,1
18192,0
54015,0
18396,0
70903,1
4635,0
45660,0
8193,0
104963,1
4891,0
106,0
82826,1
7276,0
82287,0
46911,0
41806,0
21599,0
182,0
63531,1
63858,1
2835,0
32569,0
66546,1
78003,0
98183,1
77406,1
92863,1
101051,1
11832,0
28914,0
1057,0
65579,1
21428,0
3237,0
62832,1
49259,0
100310,1
42657,0
80491,1
91734,1
37750,0
107658,0
33936,0
6681,0
20858,0
38391,0
69319,1
84348,0
33887,0
91639,1
46759,0
110186,0
67921,1
43973,0
80285,0
38753,0
89479,1
97772,0
80295,1
2168,0
26945,0
99265,1
94645,1
33429,0
103076,1
15283,0
27210,0
93996,1
59309,1
3112,0
928,0
88814,1
14747,0
101374,1
48520,0
84017,1
1974,0
37176,0
91086,1
78201,1
63476,1
104449,0
52469,0
38132,0
34065,0
71928,1
59284,1
9602,0
79010,0
62116,1
92896,1
47088,0
90934,1
72997,1
712,0
57041,1
110139,0
98793,0
71438,1
17814,0
107602,0
87353,1
39881,0
19577,0
7335,0
46793,0
49114,0
26459,0
21018,0
37870,0
16432,0
29308,0
112292,1
3403,0
17785,0
98816,1
76611,1
32538,0
89502,1
53548,0
48433,0
102149,1
72926,0
68959,1
35267,0
11256,0
51426,0
106050,1
112627,1
101168,1
37217,0
43901,0
67625,1
18067,0
110894,0
45007,0
14170,0
20944,0
27545,0
59519,1
45898,0
107708,1
70299,1
84354,1
89305,1
1176,0
96370,1
32082,0
52205,1
75083,1
94671,1
85264,1
1812,0
90938,1
52741,1
102289,1
43411,0
36429,0
56587,1
112736,1
81240,0
13483,0
29498,0
88119,1
91886,1
32855,0
78127,1
41223,0
74708,1
109182,0
30449,0
68753,1
76742,1
105397,0
79929,1
111429,0
48997,0
14438,0
21632,0
87524,1
43433,0
58756,0
110152,0
109539,0
92445,0
48753,0
84148,0
92405,1
70491,1
34050,0
110599,0
58937,1
58894,0
28033,0
81752,0
64132,1
106874,0
8059,0
99233,1
37413,0
95733,1
75854,1
4265,0
111323,0
69466,1
74687,1
103198,1
94722,1
60425,1
94903,1
101213,1
66100,1
8909,0
784,0
31383,0
35487,0
42839,0
80511,1
74589,1
108333,0
83941,1
92629,1
22605,0
57288,1
66227,1
82583,1
93853,1
47338,0
94069,1
42958,0
23124,0
69473,1
305,0
24175,0
37029,0
79493,1
96431,1
66359,1
67588,1
80318,1
91158,1
92018,1
39987,0
5473,0
61556,1
13618,0
89423,1
98298,1
92350,1
84687,0
92825,1
90738,1
22886,0
74516,1
103090,1
23764,0
68062,1
11287,0
68579,1
82116,1
82034,0
87214,1
82943,1
10513,0
35413,0
41202,0
101963,1
47641,0
32704,0
12212,0
111689,0
65134,1
98425,1
73710,1
108198,0
111439,0
32444,0
34242,0
38133,0
23919,0
63419,1
75689,1
20130,0
40328,0
87552,1
57706,1
87027,1
43033,0
69554,1
52264,1
61783,0
15394,0
31960,0
90280,1
79524,1
62252,0
34046,0
107690,0
86421,1
24006,0
28720,0
71322,1
49706,0
15760,0
103786,1
50415,0
8613,0
97315,0
58732,0
101370,1
88624,1
39463,0
14408,0
78595,0
25182,0
80832,1
36221,0
17170,0
77003,1
55469,0
98669,1
1424,0
99747,1
78980,0
48881,0
52917,1
73877,1
112619,1
64256,1
19711,0
38279,0
36908,0
44823,0
102733,1
16414,0
4361,0
72900,1
17002,0
105569,0
17877,0
48619,0
93903,1
85519,1
18215,0
91374,1
13166,0
65042,1
34916,0
82204,1
30861,0
93810,1
26380,0
7959,0
37091,0
68204,1
63441,1
76460,1
26351,0
59522,1
45247,0
9845,0
60608,1
62464,1
24066,0
60932,0
63443,1
85900,1
71422,1
19242,0
54997,0
43378,0
53728,0
41847,0
88277,1
58417,0
80405,1
49530,0
110074,0
86495,0
37160,0
71690,0
90165,1
54939,1
33228,0
29499,0
58689,0
77171,1
110239,0
21822,0
67132,1
28585,0
60271,1
6888,0
75754,1
20959,0
96558,1
69699,1
42574,0
26210,0
89644,1
53375,0
18661,0
7337,0
61461,1
32188,0
108954,0
110721,0
108243,0
94129,1
60505,1
45866,0
32581,0
9293,0
69545,1
42909,0
32874,0
92801,1
39571,0
57952,0
18391,0
21210,0
105971,0
33344,0
27469,0
37378,0
45808,0
19342,0
17590,0
70919,0
33968,0
102260,1
55628,0
28323,0
45735,0
34321,0
3393,0
28073,0
109183,0
58371,0
39124,0
17364,0
14792,0
61553,1
70356,0
80707,0
20252,0
110690,0
1632,0
23869,0
85339,1
105879,0
31395,0
73670,1
11897,0
70414,1
76817,1
95316,1
74257,1
38423,0
101908,1
21572,0
81337,1
31242,0
51146,0
80841,1
112853,1
35826,0
29573,0
70992,1
40250,0
85495,0
13506,0
29646,0
28303,0
64155,1
60864,0
23209,0
43192,0
36576,0
25520,0
4116,0
69644,1
7911,0
102279,0
66796,1
47808,0
16481,0
45668,0
113015,1
109806,0
106736,0
77788,1
40279,0
86690,1
86902,1
2418,0
46523,0
4939,0
25001,0
40926,0
113013,1
71747,1
71969,1
21463,0
64462,1
65504,1
6000,0
102744,0
56913,1
11096,0
14545,0
110512,0
46345,0
58624,0
30970,0
33612,0
67988,1
1445,0
48602,0
107296,0
13059,0
89978,1
62599,1
86872,1
3727,0
49360,0
89372,1
42445,0
79189,1
41052,0
114,0
11471,0
15937,0
44911,0
1414,0
56797,0
94768,1
70899,1
5546,0
34345,0
97782,1
21436,0
55901,1
29049,0
25042,0
21862,0
80534,0
22372,0
75649,1
71701,1
31580,0
81693,1
89063,1
75493,1
2731,0
5851,0
110636,0
80371,1
60559,1
110954,0
3725,0
19356,0
13804,0
45597,0
12640,0
5219,0
52998,1
46708,0
97067,1
79231,1
111180,0
365,0
95926,1
31698,0
52426,1
74297,1
6871,0
8869,0
2362,0
63430,1
107230,0
64628,1
109069,0
90112,1
14186,0
111139,0
90320,1
31759,0
4274,0
22029,0
100975,1
26501,0
27914,0
107014,0
49480,0
104660,0
77915,0
61054,1
51915,0
110553,0
53125,1
5809,0
37866,0
1196,0
62867,1
41934,0
96326,1
102277,1
100702,0
62227,1
2279,0
86934,1
53600,1
11040,0
39138,0
91791,1
43615,0
58953,0
85878,1
48627,0
45235,0
76988,1
88906,1
45459,0
68672,1
777,0
82818,1
36127,0
80740,1
42142,0
107480,0
81694,0
89392,1
35635,0
85979,1
31659,0
61221,1
47339,0
62838,1
7117,0
12728,0
96483,1
92314,1
65501,0
96683,1
24595,0
49448,0
108912,0
88168,1
50838,0
61946,1
92166,1
50207,0
90401,1
10993,0
24563,0
20196,0
45930,0
9981,0
44680,0
4262,0
83193,1
3613,0
111291,0
65755,1
49238,0
2547,0
12870,0
62315,0
37255,0
88796,1
87917,1
7617,0
18739,0
31009,0
14463,0
108254,0
92836,0
84547,1
42671,0
106903,0
29915,0
86552,1
82615,1
49523,0
106983,1
99800,1
54726,0
47435,0
46188,0
68006,1
70616,1
75612,0
34259,0
67469,1
47916,0
99526,1
59195,1
92081,1
41029,0
81065,1
8923,0
43920,0
300,0
9119,0
54392,1
82599,1
100714,0
22977,0
94687,1
62247,1
1412,0
43821,0
49503,0
92397,1
98416,1
44919,0
81239,1
53853,0
56137,1
54214,0
57068,0
53652,0
103796,1
46443,0
89567,1
59411,1
82438,1
52037,0
2465,0
76211,1
108979,0
72038,1
100613,1
51099,0
67786,1
110766,0
68844,1
40974,0
64304,1
87564,1
2776,0
60414,1
103900,1
61484,1
42045,0
14461,0
29186,0
4788,0
100882,1
55802,1
98481,1
59822,1
87654,1
67401,1
29979,0
68492,0
50274,0
71265,0
48682,0
100513,1
2900,0
53356,0
109265,0
56954,1
41724,0
29262,1
51100,0
10815,0
51781,0
57552,1
91721,1
8672,0
28083,0
106811,0
112132,1
15837,0
40616,0
83270,1
30315,0
75369,1
53217,0
69870,1
34400,0
58722,0
58857,0
61749,0
95845,1
72546,1
35824,0
107523,0
7884,0
47256,0
2764,0
100208,1
63418,1
105746,0
13700,0
37105,0
103860,1
45074,0
65022,1
38068,0
87591,1
62918,1
69019,1
101135,1
77388,0
26821,0
68998,1
76110,1
56629,1
13053,0
106154,1
11903,0
44879,0
41622,0
90246,1
71687,1
68983,1
12896,0
54084,1
11181,0
32231,0
102582,1
21349,0
30510,0
17392,0
10075,0
36178,0
38164,0
82267,1
80448,1
104303,1
13121,0
31922,0
91202,1
37476,0
30823,0
9830,0
20915,0
80609,1
21898,0
8813,0
69158,1
29354,0
65518,1
88830,1
110857,0
3757,0
16757,0
30413,0
9315,0
11177,0
70972,1
24327,0
63250,1
72811,1
110784,0
85794,1
96206,1
26373,0
92902,1
63341,1
94750,1
25324,0
99298,1
109545,0
94077,1
33423,0
53339,0
112473,1
24454,0
14900,0
48656,0
49174,0
93084,1
22496,0
23724,0
92959,1
22124,0
71775,0
98190,1
25487,0
16100,0
113719,0
92989,1
29599,1
79466,1
27743,0
105394,1
93172,1
72895,1
101986,1
102348,0
85580,1
20970,0
79225,1
77601,1
44539,0
1571,0
16083,0
55455,0
510,0
8293,0
62250,1
70582,1
67127,1
103193,1
93748,1
60968,0
67817,1
9749,0
13948,0
49568,1
22155,0
40906,0
43429,0
35614,0
12168,0
15736,0
2398,0
43055,0
37578,0
84373,1
15149,0
4079,0
70563,1
36665,0
18630,0
76481,1
90867,1
3643,0
74361,1
25817,0
48387,0
18387,0
17033,0
11317,0
93463,1
113192,1
108949,0
27402,0
113532,0
22495,0
10577,0
95685,1
27168,0
13897,0
16540,0
94566,1
8218,0
38954,0
31920,0
20160,0
92719,1
59420,1
96726,1
18900,0
11737,0
112314,1
47805,0
70567,1
21413,0
84918,1
100207,1
92077,1
109512,0
87444,1
74496,1
8266,0
25810,0
39506,0
108562,0
94221,1
84581,1
63796,1
41035,0
31681,0
68032,1
13235,0
24672,0
15572,0
14762,0
109131,0
55962,1
86993,1
23029,0
92765,1
17642,0
103956,1
15530,0
72888,1
111118,0
32262,0
68997,1
12899,0
26871,0
62009,1
86996,0
102566,1
102043,1
90079,1
31053,0
101803,1
16353,0
96487,1
79284,1
20612,0
66701,1
30430,0
64018,1
68129,1
68067,1
66303,1
19373,0
17502,0
31796,0
24369,0
85302,1
37749,0
112311,1
96495,1
69636,1
96842,0
58721,0
13364,0
49579,0
48774,0
19271,0
13721,0
45811,0
40766,0
53398,0
35129,0
88758,1
62332,0
36090,0
109072,0
86253,0
12942,0
21262,0
99833,1
10835,0
57628,1
98561,1
95314,1
51614,0
2893,0
56522,0
36556,0
80548,0
53313,0
29056,0
110490,0
40114,0
103472,1
56885,1
102490,1
100268,1
34445,0
65096,1
21656,0
12184,0
23489,0
94956,1
22964,0
44883,0
100162,1
2318,0
103846,1
76677,1
68930,1
7077,0
27784,0
61694,1
82622,1
3545,0
41234,0
91719,1
95636,1
96548,1
12106,0
58943,0
103089,1
46198,0
47981,0
92935,1
102068,1
13620,0
65388,0
99834,1
25535,0
45584,0
62407,1
96665,1
104474,1
15835,0
3611,0
113781,1
64299,1
95631,1
100693,1
88303,1
44548,0
56464,1
5273,0
24991,0
98852,1
80179,0
33463,0
110391,0
10092,0
84450,1
35768,0
1389,0
86759,1
68526,1
79308,1
34194,0
86004,1
82233,0
71169,0
6270,0
6692,0
112967,1
19376,0
104518,1
37687,0
30418,0
32608,0
55532,1
4549,0
36442,0
18352,0
86431,1
41012,0
51653,0
60497,1
1910,0
83628,1
28873,0
44323,0
12808,0
90374,1
64941,1
84887,1
59904,1
96171,0
39849,0
77396,1
31532,0
50916,0
97684,1
48701,0
85144,0
42714,0
40255,0
79784,1
30800,0
38611,0
43165,0
16755,0
9763,0
45407,0
9732,0
22661,0
3502,0
28480,0
9887,0
83635,1
609,0
113606,0
77048,1
38680,0
92552,1
54048,1
40551,0
18644,0
57094,1
4593,0
87604,1
25400,0
28339,0
67523,0
92296,1
22809,0
75392,0
39183,0
26973,0
103161,1
57850,1
61890,0
18198,0
31011,0
36305,0
43467,0
14818,0
58708,0
64030,1
10012,0
75655,0
65203,1
44048,0
16301,0
60960,1
109583,0
5038,0
87974,1
54719,1
20017,0
62262,0
53431,0
72357,0
31801,0
103875,1
71649,0
54854,1
82147,1
23443,0
42455,0
14336,0
101018,1
57452,1
28418,0
47209,0
94367,0
9991,0
64841,0
83116,1
53373,0
90734,1
29885,0
104980,1
34507,0
16233,0
54458,0
27758,0
109307,0
78839,0
77651,1
76588,1
55458,1
100849,1
20277,0
63147,1
20397,0
52908,1
22373,0
54906,0
40418,0
3731,0
86048,1
19878,0
53385,0
111973,0
37023,0
13766,0
52717,1
11239,0
101896,1
93551,1
75120,1
79264,1
6894,0
34034,0
65359,1
2831,0
21701,0
100595,1
65814,1
50795,0
111026,0
